code,titre,code2,intitule,objectif
IGL,Introduction au génie logiciel,C11.1,Exploiter un formalisme de rédaction de spécifications fonctionelles et techniques,Utiliser un langage dédié pour la rédaction de spécifications fonctionnelles et techniques
PRJS,Projet de spécialité,C11.1,Exploiter un formalisme de rédaction de spécifications fonctionelles et techniques,Utiliser un langage dédié pour la rédaction de spécifications fonctionnelles et techniques
PRJS,Projet de spécialité,C11.1,Exploiter un formalisme de rédaction de spécifications fonctionelles et techniques,Utiliser un langage dédié pour la rédaction de spécifications fonctionnelles et techniques
ASI,Analyse des Systèmes d'Information,C13.1,"Identifier un contexte, identifier une problématique, et déterminer des objectifs",—
EMM,Elaboration du mémoire de Master,C13.1,"Identifier un contexte, identifier une problématique, et déterminer des objectifs",—
GPS,Gestion de projets scientifiques,C13.1,"Identifier un contexte, identifier une problématique, et déterminer des objectifs",—
PFE,Elaboration du Mémoire d'Ingénieur,C13.1,"Identifier un contexte, identifier une problématique, et déterminer des objectifs",—
PRJS,Projet de spécialité,C13.1,"Identifier un contexte, identifier une problématique, et déterminer des objectifs",—
PRJS,Projet de spécialité,C13.1,"Identifier un contexte, identifier une problématique, et déterminer des objectifs",—
SPE,Stage Pratique en Entreprise,C13.1,"Identifier un contexte, identifier une problématique, et déterminer des objectifs",—
ASI,Analyse des Systèmes d'Information,C13.2,Effectuer une analyse de l'existant et/ou une étude bibliographique,—
EMM,Elaboration du mémoire de Master,C13.2,Effectuer une analyse de l'existant et/ou une étude bibliographique,—
GPS,Gestion de projets scientifiques,C13.2,Effectuer une analyse de l'existant et/ou une étude bibliographique,—
MCSI,Méthodologies d'analyse et conception de systèmes d'information,C13.2,Effectuer une analyse de l'existant et/ou une étude bibliographique,—
PFE,Elaboration du Mémoire d'Ingénieur,C13.2,Effectuer une analyse de l'existant et/ou une étude bibliographique,—
PRJS,Projet de spécialité,C13.2,Effectuer une analyse de l'existant et/ou une étude bibliographique,—
ASI,Analyse des Systèmes d'Information,C13.3,Analyser un cahier de charge,Comprendre un cahier de charge et identifier les éléments clés
GPS,Gestion de projets scientifiques,C13.3,Analyser un cahier de charge,Comprendre un cahier de charge et identifier les éléments clés
PRJS,Projet de spécialité,C13.3,Analyser un cahier de charge,Comprendre un cahier de charge et identifier les éléments clés
PRJS,Projet de spécialité,C13.3,Analyser un cahier de charge,Comprendre un cahier de charge et identifier les éléments clés
ASI,Analyse des Systèmes d'Information,C13.4,Mettre en oeuvre les techniques de collecte des besoins,—
PRJS,Projet de spécialité,C13.4,Mettre en oeuvre les techniques de collecte des besoins,—
ANUM,Analyse Numérique,C21.1,Exploiter les méthodes numériques pour modéliser des systèmes complexes linéaires non linéraires,—
ANUM,Analyse Numérique,C21.2,Programmer des méthodes numériques pour modéliser des systèmes complexes,—
ANAL1,Analyse mathématique 1,C21.3,Analyser une fonction réelle à une variable réelle,Effectuer un calcul différentiel et intégral sur une fonction réelle à variable réelle. Etude du comportement asymptotique.
ALG1,Algèbre 1,C21.4,Identifier et analyser des structures algébriques,—
ALG1,Algèbre 1,C21.5,Analyser un polynôme à une indéterminée à coefficients dans un anneau,—
ANAL2,Analyse 2,C21.6,Développer en séries entières des fonctions usuelles de l’analyse dans le but de mettre en œuvre des algorithmes d’approximation des nombres,—
ANAL3,Analyse 3,C21.6,Développer en séries entières des fonctions usuelles de l’analyse dans le but de mettre en œuvre des algorithmes d’approximation des nombres,—
ALG3,Algèbre 3,C21.7,Utiliser des méthodes de résolution des EDO,—
ANAL2,Analyse 2,C21.7,Utiliser des méthodes de résolution des EDO,—
ALG2,Algèbre 2,C21.8,Exploiter l'algèbre linéaire et calcul matriciel dans la méodélisation et résolution de problèmes,—
ALG3,Algèbre 3,C21.8,Exploiter l'algèbre linéaire et calcul matriciel dans la méodélisation et résolution de problèmes,—
ANAL4,Analyse 4,C21.9,Résoudre des équations à dérivées partielles,—
RO,Recherche Opérationnelle: graphes et algorithmes,C22.1,Exploiter la théorie des graphes pour modéliser un système de systèmes complexe,—
RO,Recherche Opérationnelle: graphes et algorithmes,C22.2,Exploiter la programmation linéaire pour modéliser et chercher une solution à un problème,—
FAS,File d'attente et Simulation,C22.3,Exploiter la théorie de files d'attentes pour modéliser un système,Etudier les différents modèles de files d'attente et calculer les paramètres de performance
FASI,Files d'attente et simulations,C22.3,Exploiter la théorie de files d'attentes pour modéliser un système,Etudier les différents modèles de files d'attente et calculer les paramètres de performance
FAS,File d'attente et Simulation,C22.4,Mettre en oeuvre la simulation d'un système,Apprendre les techniques de simulation
FASI,Files d'attente et simulations,C22.4,Mettre en oeuvre la simulation d'un système,Apprendre les techniques de simulation
MSS,Modèles Stochastiques et Simulation,C22.4,Mettre en oeuvre la simulation d'un système,Apprendre les techniques de simulation
MSS,Modèles Stochastiques et Simulation,C22.5,"Exploiter la théorie des processus stochastiques pour résoudre des problèmes d'estimation, d'optimisation et d'apprentissage statistique","Exploiter la théorie des processus stochastiques pour résoudre des problèmes d'estimation, d'optimisation et d'apprentissage statistique"
ANAL3,Analyse 3,C22.6,Analyser des topologies de IR² et IR³,—
ANAL4,Analyse 4,C22.7,Analyser la géométrie des courbes et des surfaces,—
ANAL4,Analyse 4,C22.8,Exploiter les résultats des fonctions à plusieurs variables pour traiter certains problèmes d’optimisation sans ou avec contraintes,—
ELECT,Eléctricité,C23.1,"Déterminer le courant et la tension dans un circuit électrique comprenant des sources de tension continue, des condensateurs et des résistances,",—
ELECT,Eléctricité,C23.2,Déterminer le courant et la tension dans un circuit en régime alternatif,—
ELECT,Eléctricité,C23.3,Déterminer les caractéristiques d’un circuit par la représentation quadripolaire,—
ELECT,Eléctricité,C23.4,Réaliser une analyse et un tracé du diagramme Bode,—
ELEF1,Electronique fondamentale 1,C23.5,Interprêter le principe de la conduction dans les semi-conducteurs et dans les jonctions PN,—
ELEF1,Electronique fondamentale 1,C23.6,"Identifier les caractéristiques de fonctionnements des composants électroniques (diodes, transistors bipolaires, transistors à effet de champ)",—
ELEF1,Electronique fondamentale 1,C23.7,"Utiliser des composants électroniques dans des applications concrètes : redressement, écrêtages, stabilisations, amplifications, commutations, portes logiques..",—
ELEF2,Electronique fondamentale 2,C23.8,"Concevoir et analyser un circuit de production de signaux analogiques et numériques,",Produire des signaux analogiques et numériques
ELEF2,Electronique fondamentale 2,C23.9,Concevoir et analyser des circuits d'acquisition de données,"comprendre le fonctionnement des montages de base d’une chaîne d’acquisition de données (échantillonneurs/bloqueurs, convertisseurs, amplificateur, horloge),"
TSG,Traitement de Signal,C24.1,Mettre en oeuvre les techniques et algorithme de traitement de signal,"Acquérir les notions nécessaires à la maîtrise des algorithmes et architectures de traitement du signal et de l'image. Ces notions trouvent leurs applications dans des domaines aussi variés que les télécommunications, le multimédia, la robotique"
IMN,Images Numériques,C24.2,Analyser les techniques de traitement d'images et de reconnaissance de formes,Acquérir les bases essentielles de traitement et d’analyse des images numériques et de la reconnaissance des formes. Des exemples concrets seront mis en œuvre à travers des TP et de mini-projets.
IMN,Images Numériques,C24.3,Expérimeter des techniques de traitement d'images et de reconnaissance de formes sur des problèmes concrêts,"Tester les techniques de traitement d'images et de reconnaissance de formes sur des applications diverses : biométrie (reconnaissance et identification), documents, restauration de documents et des images etc.."
OOE,Optique et Ondes éléctromagnétiques,C24.4,Analyser la propagation de rayons lumineux,—
OOE,Optique et Ondes éléctromagnétiques,C24.5,Analyser des ondes életromagnétiques,—
MECA,Mécanique du point,C25.1,Enumérer les hypothèses de la mécanique classique,—
MECA,Mécanique du point,C25.2,Identifier un objet assimilable à un point matériel,—
MECA,Mécanique du point,C25.3,Formaliser le mouvement d'un point matériel dans différents systèmes de coordonnées,—
MECA,Mécanique du point,C25.4,Calculer les vitesses et accélérations d'un mobile pour une trajectoire quelconque,—
MECA,Mécanique du point,C25.5,Formaliser des actions extérieures s'exerçant sur un point matériel,—
